Date,Time,SWR,RSSI,A1,A2,A3,A4,GPS Date,GPS Time,Long,Lat,Course,GPS Speed(kts),GPS Alt,Baro Alt(m),Vertical Speed,Air Speed(kts),Temp1,Temp2,RPM,Fuel,Cell volts,Cell 1,Cell 2,Cell 3,Cell 4,Cell 5,Cell 6,Cell 7,Cell 8,Cell 9,Cell 10,Cell 11,Cell 12,Current,Consumption,Vfas,AccelX,AccelY,AccelZ,Rud,Ele,Thr,Ail,S1,S2,S3,LS,RS,SA,SB,SC,SD,SE,SF,SG,SH
2015-05-24,17:17:38.010,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,10,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:38.210,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,11,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:38.410,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,11,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:38.610,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,11,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:38.810,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,11,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:39.010,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,12,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:39.210,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,12,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:39.410,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,12,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:39.610,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,13,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:39.810,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,13,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:40.010,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,13,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:40.210,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,14,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:40.410,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,14,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:40.610,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,14,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:40.810,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,14,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:41.010,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,15,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:41.210,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,15,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:41.410,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,15,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:41.610,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,16,10.0,0,100,0,0,9,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:41.810,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,16,10.0,0,100,0,0,-36,0,1024,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:42.010,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,16,10.0,0,100,0,0,-45,0,1024,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:42.210,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,17,10.0,0,100,0,0,-55,0,880,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:42.410,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,17,10.0,0,100,0,0,-55,0,-583,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:42.610,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,17,10.0,0,100,0,0,-64,0,-1024,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:42.810,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,18,10.0,0,100,0,0,-36,0,256,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:43.010,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,18,10.0,0,100,0,0,-36,0,911,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:43.210,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,18,10.0,0,100,0,0,0,0,501,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:43.410,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,18,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
2015-05-24,17:17:43.610,-,0,0.00,0.00,0.00,0.00,2000-00-00,00:00:00,1006.9533-,4401.7455-,000.00,200, 0.00, 340.00, 0.00,100.0,-30,0,12000,75,0.0,4.10,4.20,4.30,4.40,4.50,4.60,0.00,0.00,0.00,0.00,0.00,0.00,5.5,19,10.0,0,100,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1
